@0,|,C,16,16,32,|,S,1,16,32,|,R,3,16,32,|,S,4,16,32,|,R,12,16,32,|,C,16,16,32,|,S,1,16,32,|,R,3,16,32,|,S,4,16,32,|,R,12,16,32,|,C,16,16,32,|,S,1,16,32,|,R,3,16,32,|,S,4,16,32,|,R,12,16,32,|,C,16,16,32,|,S,16,16,16,|,C,16,16,1,,
@1,|,C,16,16,32,|,R,0,16,32,|,S,2,16,32,|,S,5,16,32,|,R,13,16,32,|,C,16,16,32,|,R,0,16,32,|,S,2,16,32,|,S,5,16,32,|,R,13,16,32,|,C,16,16,32,|,R,0,16,32,|,S,2,16,32,|,S,5,16,32,|,R,13,16,32,|,C,16,16,32,|,S,17,16,16,|,C,16,16,1,,
@2,|,C,16,16,32,|,S,3,16,32,|,R,1,16,32,|,S,6,16,32,|,R,14,16,32,|,C,16,16,32,|,S,3,16,32,|,R,1,16,32,|,S,6,16,32,|,R,14,16,32,|,C,16,16,32,|,S,3,16,32,|,R,1,16,32,|,S,6,16,32,|,R,14,16,32,|,C,16,16,32,|,S,18,16,16,|,C,16,16,1,,
@3,|,C,16,16,32,|,R,2,16,32,|,S,0,16,32,|,S,7,16,32,|,R,15,16,32,|,C,16,16,32,|,R,2,16,32,|,S,0,16,32,|,S,7,16,32,|,R,15,16,32,|,C,16,16,32,|,R,2,16,32,|,S,0,16,32,|,S,7,16,32,|,R,15,16,32,|,C,16,16,32,|,S,19,16,16,|,C,16,16,1,,
@4,|,C,16,16,32,|,S,5,16,32,|,R,7,16,32,|,R,0,16,32,|,S,8,16,32,|,C,16,16,32,|,S,5,16,32,|,R,7,16,32,|,R,0,16,32,|,S,8,16,32,|,C,16,16,32,|,S,5,16,32,|,R,7,16,32,|,R,0,16,32,|,S,8,16,32,|,C,16,16,32,|,S,20,16,16,|,C,16,16,1,,
@5,|,C,16,16,32,|,R,4,16,32,|,S,6,16,32,|,R,1,16,32,|,S,9,16,32,|,C,16,16,32,|,R,4,16,32,|,S,6,16,32,|,R,1,16,32,|,S,9,16,32,|,C,16,16,32,|,R,4,16,32,|,S,6,16,32,|,R,1,16,32,|,S,9,16,32,|,C,16,16,32,|,S,21,16,16,|,C,16,16,1,,
@6,|,C,16,16,32,|,S,7,16,32,|,R,5,16,32,|,R,2,16,32,|,S,10,16,32,|,C,16,16,32,|,S,7,16,32,|,R,5,16,32,|,R,2,16,32,|,S,10,16,32,|,C,16,16,32,|,S,7,16,32,|,R,5,16,32,|,R,2,16,32,|,S,10,16,32,|,C,16,16,32,|,S,22,16,16,|,C,16,16,1,,
@7,|,C,16,16,32,|,R,6,16,32,|,S,4,16,32,|,R,3,16,32,|,S,11,16,32,|,C,16,16,32,|,R,6,16,32,|,S,4,16,32,|,R,3,16,32,|,S,11,16,32,|,C,16,16,32,|,R,6,16,32,|,S,4,16,32,|,R,3,16,32,|,S,11,16,32,|,C,16,16,32,|,S,23,16,16,|,C,16,16,1,,
@8,|,C,16,16,32,|,S,9,16,32,|,R,11,16,32,|,S,12,16,32,|,R,4,16,32,|,C,16,16,32,|,S,9,16,32,|,R,11,16,32,|,S,12,16,32,|,R,4,16,32,|,C,16,16,32,|,S,9,16,32,|,R,11,16,32,|,S,12,16,32,|,R,4,16,32,|,C,16,16,32,|,S,24,16,16,|,C,16,16,1,,
@9,|,C,16,16,32,|,R,8,16,32,|,S,10,16,32,|,S,13,16,32,|,R,5,16,32,|,C,16,16,32,|,R,8,16,32,|,S,10,16,32,|,S,13,16,32,|,R,5,16,32,|,C,16,16,32,|,R,8,16,32,|,S,10,16,32,|,S,13,16,32,|,R,5,16,32,|,C,16,16,32,|,S,25,16,16,|,C,16,16,1,,
@10,|,C,16,16,32,|,S,11,16,32,|,R,9,16,32,|,S,14,16,32,|,R,6,16,32,|,C,16,16,32,|,S,11,16,32,|,R,9,16,32,|,S,14,16,32,|,R,6,16,32,|,C,16,16,32,|,S,11,16,32,|,R,9,16,32,|,S,14,16,32,|,R,6,16,32,|,C,16,16,32,|,S,26,16,16,|,C,16,16,1,,
@11,|,C,16,16,32,|,R,10,16,32,|,S,8,16,32,|,S,15,16,32,|,R,7,16,32,|,C,16,16,32,|,R,10,16,32,|,S,8,16,32,|,S,15,16,32,|,R,7,16,32,|,C,16,16,32,|,R,10,16,32,|,S,8,16,32,|,S,15,16,32,|,R,7,16,32,|,C,16,16,32,|,S,27,16,16,|,C,16,16,1,,
@12,|,C,16,16,32,|,S,13,16,32,|,R,15,16,32,|,R,8,16,32,|,S,0,16,32,|,C,16,16,32,|,S,13,16,32,|,R,15,16,32,|,R,8,16,32,|,S,0,16,32,|,C,16,16,32,|,S,13,16,32,|,R,15,16,32,|,R,8,16,32,|,S,0,16,32,|,C,16,16,32,|,S,28,16,16,|,C,16,16,1,,
@13,|,C,16,16,32,|,R,12,16,32,|,S,14,16,32,|,R,9,16,32,|,S,1,16,32,|,C,16,16,32,|,R,12,16,32,|,S,14,16,32,|,R,9,16,32,|,S,1,16,32,|,C,16,16,32,|,R,12,16,32,|,S,14,16,32,|,R,9,16,32,|,S,1,16,32,|,C,16,16,32,|,S,29,16,16,|,C,16,16,1,,
@14,|,C,16,16,32,|,S,15,16,32,|,R,13,16,32,|,R,10,16,32,|,S,2,16,32,|,C,16,16,32,|,S,15,16,32,|,R,13,16,32,|,R,10,16,32,|,S,2,16,32,|,C,16,16,32,|,S,15,16,32,|,R,13,16,32,|,R,10,16,32,|,S,2,16,32,|,C,16,16,32,|,S,30,16,16,|,C,16,16,1,,
@15,|,C,16,16,32,|,R,14,16,32,|,S,12,16,32,|,R,11,16,32,|,S,3,16,32,|,C,16,16,32,|,R,14,16,32,|,S,12,16,32,|,R,11,16,32,|,S,3,16,32,|,C,16,16,32,|,R,14,16,32,|,S,12,16,32,|,R,11,16,32,|,S,3,16,32,|,C,16,16,32,|,S,31,16,16,|,C,16,16,1,,
@16,|,C,16,16,32,|,S,17,16,32,|,R,19,16,32,|,S,20,16,32,|,R,28,16,32,|,C,16,16,32,|,S,17,16,32,|,R,19,16,32,|,S,20,16,32,|,R,28,16,32,|,C,16,16,32,|,S,17,16,32,|,R,19,16,32,|,S,20,16,32,|,R,28,16,32,|,C,16,16,32,|,R,0,16,16,|,C,16,16,1,,
