@0,|,C,16,2,32,|,S,4,16,2,|,R,28,16,2,|,C,16,2,32,|,S,1,16,4,|,R,3,16,4,|,S,4,16,2,|,R,28,16,2,|,C,16,2,32,|,S,4,16,2,|,R,28,16,2,|,C,16,2,32,|,S,1,16,4,|,R,3,16,4,|,S,4,16,2,|,R,28,16,2,|,C,16,2,32,|,S,4,16,2,|,R,28,16,2,|,C,16,2,32,|,S,1,16,4,|,R,3,16,4,|,S,4,16,2,|,R,28,16,2,|,C,16,2,32,|,S,4,16,2,|,R,28,16,2,|,C,16,2,32,|
@1,|,C,16,2,32,|,S,5,16,2,|,R,29,16,2,|,C,16,2,32,|,R,0,16,4,|,S,2,16,4,|,S,5,16,2,|,R,29,16,2,|,C,16,2,32,|,S,5,16,2,|,R,29,16,2,|,C,16,2,32,|,R,0,16,4,|,S,2,16,4,|,S,5,16,2,|,R,29,16,2,|,C,16,2,32,|,S,5,16,2,|,R,29,16,2,|,C,16,2,32,|,R,0,16,4,|,S,2,16,4,|,S,5,16,2,|,R,29,16,2,|,C,16,2,32,|,S,5,16,2,|,R,29,16,2,|,C,16,2,32,|
@2,|,C,16,2,32,|,S,6,16,2,|,R,30,16,2,|,C,16,2,32,|,S,3,16,4,|,R,1,16,4,|,S,6,16,2,|,R,30,16,2,|,C,16,2,32,|,S,6,16,2,|,R,30,16,2,|,C,16,2,32,|,S,3,16,4,|,R,1,16,4,|,S,6,16,2,|,R,30,16,2,|,C,16,2,32,|,S,6,16,2,|,R,30,16,2,|,C,16,2,32,|,S,3,16,4,|,R,1,16,4,|,S,6,16,2,|,R,30,16,2,|,C,16,2,32,|,S,6,16,2,|,R,30,16,2,|,C,16,2,32,|
@3,|,C,16,2,32,|,S,7,16,2,|,R,31,16,2,|,C,16,2,32,|,R,2,16,4,|,S,0,16,4,|,S,7,16,2,|,R,31,16,2,|,C,16,2,32,|,S,7,16,2,|,R,31,16,2,|,C,16,2,32,|,R,2,16,4,|,S,0,16,4,|,S,7,16,2,|,R,31,16,2,|,C,16,2,32,|,S,7,16,2,|,R,31,16,2,|,C,16,2,32,|,R,2,16,4,|,S,0,16,4,|,S,7,16,2,|,R,31,16,2,|,C,16,2,32,|,S,7,16,2,|,R,31,16,2,|,C,16,2,32,|
@4,|,C,16,2,32,|,R,0,16,2,|,S,8,16,2,|,C,16,2,32,|,S,5,16,4,|,R,7,16,4,|,R,0,16,2,|,S,8,16,2,|,C,16,2,32,|,R,0,16,2,|,S,8,16,2,|,C,16,2,32,|,S,5,16,4,|,R,7,16,4,|,R,0,16,2,|,S,8,16,2,|,C,16,2,32,|,R,0,16,2,|,S,8,16,2,|,C,16,2,32,|,S,5,16,4,|,R,7,16,4,|,R,0,16,2,|,S,8,16,2,|,C,16,2,32,|,R,0,16,2,|,S,8,16,2,|,C,16,2,32,|
@5,|,C,16,2,32,|,R,1,16,2,|,S,9,16,2,|,C,16,2,32,|,R,4,16,4,|,S,6,16,4,|,R,1,16,2,|,S,9,16,2,|,C,16,2,32,|,R,1,16,2,|,S,9,16,2,|,C,16,2,32,|,R,4,16,4,|,S,6,16,4,|,R,1,16,2,|,S,9,16,2,|,C,16,2,32,|,R,1,16,2,|,S,9,16,2,|,C,16,2,32,|,R,4,16,4,|,S,6,16,4,|,R,1,16,2,|,S,9,16,2,|,C,16,2,32,|,R,1,16,2,|,S,9,16,2,|,C,16,2,32,|
@6,|,C,16,2,32,|,R,2,16,2,|,S,10,16,2,|,C,16,2,32,|,S,7,16,4,|,R,5,16,4,|,R,2,16,2,|,S,10,16,2,|,C,16,2,32,|,R,2,16,2,|,S,10,16,2,|,C,16,2,32,|,S,7,16,4,|,R,5,16,4,|,R,2,16,2,|,S,10,16,2,|,C,16,2,32,|,R,2,16,2,|,S,10,16,2,|,C,16,2,32,|,S,7,16,4,|,R,5,16,4,|,R,2,16,2,|,S,10,16,2,|,C,16,2,32,|,R,2,16,2,|,S,10,16,2,|,C,16,2,32,|
@7,|,C,16,2,32,|,R,3,16,2,|,S,11,16,2,|,C,16,2,32,|,R,6,16,4,|,S,4,16,4,|,R,3,16,2,|,S,11,16,2,|,C,16,2,32,|,R,3,16,2,|,S,11,16,2,|,C,16,2,32,|,R,6,16,4,|,S,4,16,4,|,R,3,16,2,|,S,11,16,2,|,C,16,2,32,|,R,3,16,2,|,S,11,16,2,|,C,16,2,32,|,R,6,16,4,|,S,4,16,4,|,R,3,16,2,|,S,11,16,2,|,C,16,2,32,|,R,3,16,2,|,S,11,16,2,|,C,16,2,32,|
@8,|,C,16,2,32,|,S,12,16,2,|,R,4,16,2,|,C,16,2,32,|,S,9,16,4,|,R,11,16,4,|,S,12,16,2,|,R,4,16,2,|,C,16,2,32,|,S,12,16,2,|,R,4,16,2,|,C,16,2,32,|,S,9,16,4,|,R,11,16,4,|,S,12,16,2,|,R,4,16,2,|,C,16,2,32,|,S,12,16,2,|,R,4,16,2,|,C,16,2,32,|,S,9,16,4,|,R,11,16,4,|,S,12,16,2,|,R,4,16,2,|,C,16,2,32,|,S,12,16,2,|,R,4,16,2,|,C,16,2,32,|
@9,|,C,16,2,32,|,S,13,16,2,|,R,5,16,2,|,C,16,2,32,|,R,8,16,4,|,S,10,16,4,|,S,13,16,2,|,R,5,16,2,|,C,16,2,32,|,S,13,16,2,|,R,5,16,2,|,C,16,2,32,|,R,8,16,4,|,S,10,16,4,|,S,13,16,2,|,R,5,16,2,|,C,16,2,32,|,S,13,16,2,|,R,5,16,2,|,C,16,2,32,|,R,8,16,4,|,S,10,16,4,|,S,13,16,2,|,R,5,16,2,|,C,16,2,32,|,S,13,16,2,|,R,5,16,2,|,C,16,2,32,|
